Number,Level,Parameter,Forecast Valid,Description
001,mean sea level,PRMSL,6 hour fcst,Pressure Reduced to MSL [Pa]
002,1 hybrid level,REFD,6 hour fcst,Reflectivity [dB]
003,entire atmosphere (considered as a single layer),REFC,6 hour fcst,Composite reflectivity [dB]
004,surface,VIS,6 hour fcst,Visibility [m]
005,cloud top,VIS,6 hour fcst,Visibility [m]
006,1 hybrid level,BMIXL,6 hour fcst,Blackadars Mixing Length Scale [m]
007,planetary boundary layer,HGT,6 hour fcst,Geopotential Height [gpm]
008.1,planetary boundary layer,UGRD,6 hour fcst,U-Component of Wind [m/s]
008.2,planetary boundary layer,VGRD,6 hour fcst,V-Component of Wind [m/s]
009,planetary boundary layer,VRATE,6 hour fcst,Ventilation Rate [m^2/s]
010,surface,GUST,6 hour fcst,Wind Speed (Gust) [m/s]
011,entire atmosphere (considered as a single layer),RETOP,6 hour fcst,Echo Top [m]
012,5 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
013,10 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
014,20 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
015,50 mb,HGT,6 hour fcst,Geopotential Height [gpm]
016,50 mb,TMP,6 hour fcst,Temperature [K]
017,50 mb,RH,6 hour fcst,Relative Humidity [%]
018,50 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
019,50 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
020.1,50 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
020.2,50 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
021,50 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
022,75 mb,HGT,6 hour fcst,Geopotential Height [gpm]
023,75 mb,TMP,6 hour fcst,Temperature [K]
024,75 mb,RH,6 hour fcst,Relative Humidity [%]
025,75 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
026,75 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
027.1,75 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
027.2,75 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
028,75 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
029,100 mb,HGT,6 hour fcst,Geopotential Height [gpm]
030,100 mb,TMP,6 hour fcst,Temperature [K]
031,100 mb,RH,6 hour fcst,Relative Humidity [%]
032,100 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
033,100 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
034.1,100 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
